port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: 0.0.0.0:9090
proxies: 
  - {name: '🇬🇧GB_637', server: '195.12.49.82', port: 800,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧GB_638', server: '51.195.217.22', port: 50004,  type: ss, cipher: 'aes-256-cfb', password: '4415934295'}
  - {name: '🇬🇧GB_639', server: '145.239.7.164', port: 8080,  type: ss, cipher: 'aes-256-gcm', password: 'KixLvKzwjekG00rm'}
  - {name: '🇬🇧GB_640', server: '145.239.7.164', port: 5004,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇬🇧GB_641', server: '195.12.49.82', port: 801,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧GB_642', server: '86.106.136.98', port: 8389,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'h6WG7sxsLTBGn7uyvMG8'}
  - {name: '🇬🇧GB_643', server: '145.239.7.164', port: 8091,  type: ss, cipher: 'aes-256-gcm', password: 'PCnnH6SQSnfoS27'}
  - {name: '🇬🇧GB_644', server: '195.12.49.82', port: 807,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧GB_645', server: '45.141.154.234', port: 8389,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'sHWJUzzQUXtQSR2P6HNJ'}
  - {name: '🇬🇧GB_646', server: '176.10.80.6', port: 989,  type: ss, cipher: 'aes-256-cfb', password: 'f8f7aCzcPKbsF8p3'}
  - {name: '🇬🇧GB_647', server: '195.12.49.82', port: 805,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧GB_648', server: '195.12.49.82', port: 808,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧GB_649', server: '145.239.7.164', port: 443,  type: ss, cipher: 'aes-256-gcm', password: 'pKEW8JPByTVTLtM'}
  - {name: '🇬🇧GB_650', server: '35.177.29.114', port: 809,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧GB_651', server: '195.12.49.82', port: 802,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧GB_652', server: '145.239.7.164', port: 2375,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇬🇧GB_653', server: '145.239.7.164', port: 5003,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇬🇧GB_654', server: '78.129.253.9', port: 809,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧GB_655', server: '149.7.16.10', port: 7307,  type: ss, cipher: 'aes-256-gcm', password: 'FoOiGlkAA9yPEGP'}
  - {name: '🇬🇧GB_656', server: '51.89.164.86', port: 50004,  type: ss, cipher: 'aes-256-cfb', password: '4415934295'}
  - {name: '🇬🇧GB_657', server: '195.12.49.82', port: 810,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧GB_658', server: '145.239.7.164', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧GB_659', server: '145.239.7.164', port: 7307,  type: ss, cipher: 'aes-256-gcm', password: 'FoOiGlkAA9yPEGP'}
  - {name: '🇬🇧GB_660', server: '51.195.136.209', port: 50004,  type: ss, cipher: 'aes-256-cfb', password: '4415934295'}
  - {name: '🇬🇧GB_661', server: '195.12.49.82', port: 812,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧GB_662', server: '145.239.7.164', port: 2376,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇺🇸NewYork-GTHost(1)_27', server: '142.202.48.105', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(2)_28', server: '142.202.48.108', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(4)_29', server: '142.202.48.14', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(6)_30', server: '142.202.48.34', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(8)_31', server: '142.202.48.45', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(9)_32', server: '142.202.48.52', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(10)_33', server: '142.202.48.55', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(12)_34', server: '142.202.48.7', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(14)_35', server: '142.202.48.77', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(15)_36', server: '142.202.48.78', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(16)_37', server: '142.202.48.81', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(17)_38', server: '142.202.48.83', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(18)_39', server: '142.202.48.99', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
